Div,HomeTeam,AwayTeam,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E0,Man United,West Ham,M Atkinson,15,7,4,0,12,2,6,3,4,0,0,0,1.83,3.6,4.33,1.85,3.6,4.33,1.85,3.55,4.3,1.88,3.63,4.59,1.85,3.5,4.5,1.83,3.6,4.5,1.92,3.7,4.6,1.86,3.57,4.42,1.9,1.9,1.93,1.97,1.96,2.03,1.89,1.94,-0.5,1.87,2.06,1.88,2.04,1.89,2.08,1.86,2.03,1.75,3.6,4.8,1.8,3.5,4.75,1.8,3.55,4.6,1.81,3.68,5.05,1.75,3.5,5.25,1.8,3.6,4.8,1.87,3.75,5.41,1.79,3.6,4.83,2,1.8,2.09,1.81,2.13,2,2.02,1.81,-0.75,2,1.8,2.07,1.86,2.12,1.96,2.04,1.85
E0,Wolves,Liverpool,C Pawson,10,12,5,4,17,10,3,2,2,1,0,0,4.75,3.75,1.72,4.75,3.7,1.75,4.7,3.7,1.75,4.93,3.86,1.78,4.8,3.7,1.75,5,3.6,1.75,5.1,3.9,1.82,4.81,3.74,1.76,1.9,1.9,2.03,1.88,2.03,1.91,1.96,1.86,0.75,1.91,2.02,1.92,2,1.92,2.02,1.9,1.98,5.5,3.9,1.61,5.5,4,1.62,5.5,3.85,1.65,5.93,3.95,1.66,5.8,3.7,1.65,6,3.9,1.62,6,4.06,1.68,5.67,3.89,1.64,2.04,1.86,2.05,1.86,2.08,1.92,1.99,1.83,1,1.7,2.1,1.76,2.18,1.88,2.21,1.76,2.14
E0,Fulham,Leeds,D Coote,13,13,6,4,13,12,13,7,2,2,0,0,2.37,3.4,3,2.4,3.4,2.95,2.45,3.25,3,2.48,3.42,3.07,2.4,3.3,3,2.4,3.3,3.1,2.5,3.52,3.1,2.43,3.35,3,2,1.8,2.09,1.82,2.14,1.87,2.05,1.79,-0.25,2.1,1.83,2.13,1.82,2.14,1.84,2.11,1.81,2.5,3.3,2.87,2.6,3.3,2.75,2.55,3.25,2.85,2.56,3.45,2.94,2.55,3.3,2.8,2.6,3.25,2.88,2.65,3.45,2.94,2.57,3.29,2.84,2.2,1.66,2.16,1.77,2.21,1.85,2.11,1.74,0,1.86,2.07,1.83,2.11,1.88,2.11,1.84,2.04
E0,Brighton,Newcastle,A Taylor,11,3,6,1,12,5,3,1,0,1,0,0,1.66,3.5,6,1.65,3.5,6.5,1.65,3.6,6,1.67,3.61,6.73,1.67,3.5,6,1.65,3.6,6,1.72,3.62,7,1.66,3.54,6.24,2.3,1.61,2.35,1.66,2.37,1.7,2.26,1.65,-0.75,1.9,2.03,1.88,2.06,1.94,2.06,1.89,2.01,1.66,3.6,5.5,1.72,3.5,5.5,1.73,3.5,5.5,1.76,3.64,5.55,1.65,3.5,6.5,1.73,3.6,5.5,1.78,3.7,6.5,1.72,3.53,5.57,2.3,1.61,2.33,1.67,2.37,1.77,2.24,1.66,-0.75,2.01,1.92,2.02,1.91,2.05,2,1.98,1.91
E0,West Ham,Arsenal,J Moss,15,16,5,7,18,8,3,5,3,1,0,0,2.8,3.5,2.45,2.75,3.6,2.45,2.8,3.4,2.5,2.9,3.49,2.56,2.8,3.5,2.45,2.88,3.3,2.5,2.96,3.6,2.6,2.83,3.43,2.5,1.9,1.9,2.02,1.89,2.03,1.93,1.95,1.87,0,2.09,1.84,2.1,1.84,2.12,1.88,2.07,1.82,3.5,3.5,2.1,3.4,3.4,2.15,3.5,3.5,2.1,3.54,3.56,2.18,3.4,3.4,2.15,3.5,3.5,2.15,3.99,3.65,2.27,3.49,3.47,2.13,1.9,1.9,1.96,1.93,2.03,2.05,1.91,1.91,0.25,2.06,1.87,2.05,1.88,2.2,1.92,2.04,1.86
E0,Aston Villa,Tottenham,M Dean,8,9,1,3,18,13,5,8,3,2,0,0,2.9,3.3,2.45,2.9,3.4,2.45,2.95,3.35,2.4,3.03,3.46,2.48,3,3.4,2.38,2.9,3.4,2.4,3.11,3.5,2.5,2.97,3.38,2.42,1.9,1.9,1.89,2.01,1.92,2.03,1.85,1.97,0.25,1.82,2.11,1.82,2.13,1.84,2.13,1.81,2.09,2.9,3.4,2.4,3,3.4,2.35,3,3.4,2.35,3.12,3.54,2.39,3.1,3.3,2.38,3.1,3.4,2.38,3.23,3.55,2.45,3.05,3.42,2.36,1.94,1.96,1.94,1.96,2.03,2.05,1.9,1.92,0.25,1.88,2.05,1.88,2.06,2,2.1,1.87,2.03
E0,Chelsea,West Brom,D Coote,18,14,8,7,11,6,10,3,1,1,1,0,1.22,6,15,1.2,6.75,15,1.2,6.5,15,1.22,6.5,16.63,1.2,6.5,15,1.22,6,17,1.25,6.95,17,1.22,6.33,14.99,1.72,2.1,1.78,2.12,1.8,2.27,1.73,2.12,-1.75,2.02,1.91,2,1.91,2.04,1.99,1.98,1.91,1.25,5.75,12,1.26,5.75,12,1.27,5.25,13,1.3,5.73,12.2,1.24,6,13,1.3,5.25,12,1.33,6.19,13.86,1.28,5.57,11.9,1.9,1.9,1.93,1.97,1.98,2.12,1.87,1.94,-1.5,2.03,1.9,2.03,1.9,2.05,2.14,1.97,1.91
E0,Leeds,Sheffield United,G Scott,23,9,8,1,12,13,5,7,1,2,0,0,1.5,4.33,6.5,1.53,4.4,5.75,1.47,4.4,7,1.53,4.56,6.51,1.52,4.2,6.5,1.5,4.2,7,1.56,4.6,7,1.52,4.4,6.36,1.8,2,1.85,2.07,1.86,2.09,1.81,2.02,-1,1.92,2.01,1.92,2.01,1.95,2.02,1.89,1.99,1.53,4.2,6,1.53,4.33,6,1.5,4.2,7,1.6,4.17,6.25,1.52,4.2,6.5,1.53,4.1,7,1.61,4.4,7,1.56,4.17,6.2,1.9,1.9,1.93,1.97,1.95,2.07,1.88,1.94,-1,2.04,1.89,2.06,1.87,2.06,1.95,1.98,1.9
E0,Leicester,Man City,A Taylor,5,11,2,4,13,12,1,1,2,3,0,0,6,4.2,1.53,6.25,4.1,1.55,6.75,3.85,1.57,6.24,4.12,1.61,6.5,4,1.55,6,4,1.57,6.75,4.33,1.63,6.16,4.07,1.57,1.9,1.9,1.97,1.93,2,2.06,1.91,1.92,1,1.88,2.05,1.88,2.05,1.95,2.07,1.87,2.01,5.25,4.1,1.61,5.25,3.9,1.65,5.75,3.7,1.65,5.2,3.86,1.75,5.5,4,1.62,5.25,3.8,1.7,5.84,4.19,1.75,5.25,3.88,1.68,1.9,1.9,1.98,1.92,2.02,2.05,1.91,1.91,0.75,1.96,1.97,1.96,1.96,2.08,1.99,1.99,1.9
E0,Arsenal,Liverpool,S Attwell,3,16,2,7,10,10,1,2,1,1,0,0,3.1,3.7,2.15,3.1,3.6,2.2,3.1,3.5,2.25,3.18,3.66,2.3,3.1,3.5,2.25,3.13,3.5,2.25,3.26,3.7,2.35,3.13,3.56,2.26,1.72,2.1,1.81,2.11,1.87,2.14,1.78,2.06,0.25,1.92,2.01,1.93,1.99,1.95,2.02,1.91,1.97,2.75,3.6,2.4,2.8,3.6,2.4,2.8,3.55,2.4,2.94,3.69,2.43,2.88,3.5,2.4,2.88,3.6,2.4,3,3.85,2.51,2.84,3.58,2.42,1.72,2.1,1.75,2.18,1.79,2.28,1.72,2.13,0.25,1.82,2.11,1.83,2.11,1.86,2.16,1.8,2.1
E0,Southampton,Burnley,A Marriner,24,7,9,5,11,10,6,7,0,0,0,0,2.05,3.3,3.8,2.05,3.4,3.75,2.1,3.25,3.8,2.11,3.36,3.97,2.1,3.2,3.8,2.05,3.3,3.9,2.17,3.43,3.97,2.1,3.29,3.78,2.1,1.72,2.18,1.75,2.24,1.76,2.14,1.71,-0.25,1.75,2.05,1.79,2.14,1.86,2.14,1.8,2.08,1.95,3.3,4.2,2,3.4,3.9,2,3.35,4,2.03,3.45,4.16,2,3.4,3.9,2,3.4,4.1,2.08,3.59,4.33,2.01,3.37,4.04,2.1,1.72,2.15,1.78,2.2,1.83,2.11,1.73,-0.5,2.03,1.9,2.03,1.9,2.04,1.93,2.02,1.87
E0,Newcastle,Tottenham,C Pawson,22,11,6,5,13,14,7,3,3,2,0,0,5.5,4,1.6,5.5,4.1,1.6,5.5,3.95,1.63,5.66,4.17,1.65,5.8,3.9,1.62,5.75,3.9,1.62,5.9,4.27,1.66,5.56,4.03,1.62,1.9,1.9,1.94,1.96,1.95,2.02,1.88,1.94,1,1.73,2.08,1.8,2.13,1.84,2.16,1.79,2.09,5.5,3.8,1.65,5.25,3.8,1.67,5.25,3.8,1.7,5.62,3.95,1.68,5.5,3.75,1.65,5.75,3.8,1.67,6.16,4,1.75,5.37,3.83,1.68,1.9,1.9,1.97,1.93,2.01,2.05,1.94,1.89,0.75,2.05,1.88,2.05,1.88,2.16,1.96,2.02,1.87
E0,Aston Villa,Fulham,A Madley,14,15,4,7,14,20,4,4,1,2,0,0,2.25,3.3,3.3,2.25,3.3,3.3,2.3,3.25,3.3,2.32,3.36,3.4,2.3,3.25,3.3,2.25,3.2,3.4,2.33,3.41,3.46,2.28,3.29,3.32,2.2,1.66,2.3,1.68,2.3,1.75,2.2,1.68,-0.25,2,1.93,1.98,1.94,2,1.96,1.96,1.92,2.55,3.1,2.9,2.5,3.2,2.95,2.5,3.2,2.95,2.6,3.28,3.02,2.45,3.1,3.1,2.55,3.25,2.9,2.65,3.32,3.2,2.53,3.19,2.99,2.1,1.72,2.13,1.79,2.23,1.83,2.14,1.71,-0.25,2.1,1.7,2.2,1.76,2.21,1.83,2.15,1.76
E0,Man United,Brighton,M Dean,15,5,7,3,14,7,5,6,2,2,0,0,1.61,4,5.5,1.62,4,5.5,1.65,3.9,5.25,1.67,4.04,5.59,1.65,3.9,5.25,1.65,3.8,5.5,1.7,4.21,5.75,1.64,3.97,5.39,1.9,1.9,1.99,1.92,2,2.02,1.92,1.9,-0.75,1.87,2.06,1.88,2.05,1.89,2.09,1.84,2.05,1.66,3.75,5.25,1.65,4,5.25,1.65,3.9,5.25,1.67,4.06,5.6,1.65,3.75,5.5,1.67,4,5.25,1.7,4.06,5.85,1.66,3.91,5.39,1.91,1.99,1.93,1.98,1.96,2.05,1.88,1.93,-0.75,1.88,2.05,1.88,2.06,1.9,2.17,1.84,2.06
E0,Everton,Crystal Palace,K Friend,15,13,7,6,10,10,3,4,2,0,0,0,1.75,3.5,5,1.83,3.4,4.75,1.8,3.45,4.9,1.84,3.54,5.07,1.8,3.4,5,1.8,3.4,5,1.86,3.6,5.2,1.8,3.46,4.91,2.3,1.61,2.35,1.66,2.4,1.67,2.31,1.62,-0.5,1.84,2.09,1.84,2.1,1.85,2.13,1.81,2.07,1.8,3.5,4.75,1.8,3.4,5,1.85,3.45,4.5,1.89,3.47,4.8,1.83,3.3,5,1.85,3.5,4.6,1.9,3.84,5.3,1.84,3.46,4.72,2,1.8,2.12,1.79,2.21,1.83,2.1,1.74,-0.5,1.9,2.03,1.89,2.03,1.91,2.08,1.86,2.03
E0,Wolves,West Ham,M Oliver,20,9,5,6,9,9,4,2,1,4,0,0,2.87,3.2,2.55,2.95,3.2,2.5,2.95,3.1,2.6,2.99,3.21,2.66,3,3.1,2.55,3,3,2.6,3.02,3.25,2.67,2.95,3.13,2.58,2.5,1.53,2.5,1.59,2.5,1.64,2.4,1.58,0,2.1,1.83,2.09,1.85,2.13,1.85,2.07,1.81,2.9,3.1,2.6,2.9,3.1,2.6,2.85,3.1,2.65,2.91,3.2,2.74,2.8,3.2,2.6,2.9,3.2,2.63,3.05,3.4,2.75,2.89,3.16,2.63,2.3,1.61,2.32,1.67,2.35,1.71,2.26,1.64,0,2.03,1.9,2.02,1.9,2.08,2.01,2.01,1.87
E0,Fulham,Wolves,J Moss,14,7,3,3,11,8,3,4,0,0,0,0,2.5,3,3.1,2.55,3,3.1,2.55,3,3.1,2.6,3.07,3.22,2.5,3.1,3.1,2.55,3,3.2,2.65,3.13,3.26,2.57,3.01,3.14,2.5,1.53,2.69,1.52,2.7,1.55,2.61,1.5,-0.25,2.16,1.78,2.19,1.78,2.19,1.8,2.16,1.76,2.5,3.1,3,2.55,3.1,3,2.65,3,2.95,2.75,3.13,2.96,2.62,3,3,2.7,3.1,2.9,2.78,3.42,3.04,2.64,3.09,2.94,2.5,1.53,2.49,1.59,2.52,1.64,2.42,1.57,0,1.88,2.05,1.89,2.04,1.89,2.09,1.85,2.03
E0,Man City,Leeds,A Marriner,29,2,7,2,12,15,9,3,3,1,0,1,1.28,5.75,10,1.28,6,10,1.33,6,8,1.31,5.97,10.38,1.27,6.5,9,1.3,5.75,10.5,1.33,6.5,10.61,1.3,5.92,9.56,1.44,2.75,1.49,2.77,1.52,2.8,1.47,2.69,-1.5,1.92,2.01,1.92,2,1.92,2.06,1.88,1.99,1.36,5.25,7.5,1.4,5.25,7,1.4,5.25,7.25,1.39,5.32,8.5,1.4,4.8,8,1.36,5.25,8.5,1.42,5.61,8.64,1.38,5.24,7.9,1.57,2.37,1.58,2.52,1.62,2.56,1.55,2.45,-1.5,2.05,1.75,2.12,1.81,2.17,1.93,2.08,1.8
E0,Liverpool,Aston Villa,P Tierney,23,9,10,5,16,11,7,0,2,4,0,0,1.5,4.33,6.5,1.53,4.33,6,1.53,4.5,6,1.53,4.6,6.49,1.5,4.4,6.5,1.5,4.33,6.5,1.56,4.75,6.85,1.52,4.51,6.22,1.61,2.3,1.64,2.39,1.69,2.43,1.62,2.33,-1,1.87,2.06,1.87,2.06,1.89,2.07,1.85,2.03,1.45,4.75,6.5,1.48,4.75,6.25,1.5,4.5,6.5,1.46,4.79,7.53,1.47,4.4,7,1.45,4.6,7.5,1.52,5,8.5,1.46,4.67,6.96,1.66,2.2,1.74,2.21,1.75,2.37,1.68,2.22,-1.25,2.03,1.9,2.02,1.9,2.09,2.01,2.02,1.87
E0,Crystal Palace,Chelsea,M Oliver,1,23,1,10,7,12,0,8,1,0,0,0,7,3.8,1.53,7.25,3.75,1.55,6.75,4,1.53,7.31,4.12,1.55,6.5,4.2,1.52,7,3.9,1.53,7.5,4.2,1.57,6.95,3.98,1.54,2.1,1.72,2.14,1.78,2.16,1.86,2.08,1.76,1,1.96,1.97,1.94,1.98,1.96,1.99,1.92,1.96,7.5,4.33,1.45,7,4.2,1.5,7,4.2,1.5,7.75,4.23,1.52,7.5,4.2,1.47,8,4.2,1.5,8.43,4.43,1.55,7.34,4.2,1.5,2,1.8,2.02,1.89,2.05,1.91,1.99,1.84,1,2.08,1.85,2.07,1.87,2.19,1.92,2.04,1.85
E0,Burnley,Newcastle,A Taylor,24,10,4,5,11,12,13,3,1,0,0,0,2.3,3.1,3.4,2.3,3.1,3.4,2.35,3.1,3.35,2.41,3.18,3.43,2.35,3.1,3.3,2.3,3.1,3.4,2.43,3.25,3.75,2.34,3.12,3.39,2.5,1.53,2.42,1.62,2.5,1.63,2.39,1.59,-0.25,2.01,1.92,2.04,1.89,2.04,1.94,1.99,1.89,2.25,3.3,3.25,2.3,3.2,3.3,2.25,3.35,3.25,2.27,3.44,3.43,2.25,3.2,3.4,2.25,3.4,3.3,2.34,3.45,3.54,2.27,3.34,3.31,1.9,1.9,2.01,1.89,2.09,2.05,1.96,1.87,-0.25,1.95,1.98,1.95,1.97,2,2,1.95,1.93
E0,West Ham,Leicester,M Dean,4,15,4,5,7,13,1,9,3,3,0,0,3,3.3,2.37,3,3.3,2.4,3,3.35,2.4,3.11,3.47,2.42,3,3.3,2.45,3,3.3,2.45,3.15,3.54,2.5,3.01,3.38,2.41,1.9,1.9,1.99,1.92,2.03,1.93,1.96,1.87,0.25,1.83,2.1,1.85,2.08,1.86,2.16,1.81,2.09,3.1,3.3,2.3,3.3,3.1,2.35,3.15,3.15,2.4,3.25,3.31,2.42,3.1,3.3,2.35,3.13,3.2,2.45,3.3,3.39,2.49,3.18,3.23,2.39,2.2,1.66,2.24,1.71,2.26,1.8,2.17,1.7,0.25,1.84,2.09,1.86,2.07,1.88,2.13,1.84,2.06
E0,Tottenham,Man United,C Kavanagh,12,12,3,7,11,15,7,5,1,5,0,0,2.87,3.4,2.45,2.9,3.4,2.45,2.85,3.4,2.5,2.9,3.49,2.56,2.88,3.4,2.45,2.88,3.4,2.45,2.98,3.65,2.59,2.87,3.44,2.49,1.9,1.9,1.88,2.02,1.95,2.05,1.86,1.96,0,2.08,1.85,2.09,1.85,2.14,1.88,2.08,1.82,2.9,3.5,2.37,2.95,3.5,2.35,2.95,3.4,2.35,3.02,3.6,2.42,2.88,3.6,2.35,3,3.4,2.4,3.16,3.88,2.6,2.94,3.52,2.4,1.9,1.9,1.93,1.98,1.95,2.07,1.86,1.97,0.25,1.83,2.1,1.85,2.09,1.85,2.14,1.82,2.08
E0,Sheffield United,Arsenal,P Bankes,7,14,2,5,9,6,2,4,1,1,0,0,6.5,3.75,1.57,6,4,1.57,6.25,4.1,1.55,6.16,4.03,1.63,6.5,3.8,1.57,6.5,3.9,1.57,6.5,4.1,1.63,6.15,3.97,1.59,2,1.8,2.05,1.87,2.08,1.89,2.01,1.82,1,1.86,2.07,1.84,2.1,1.88,2.13,1.83,2.05,5.5,3.6,1.66,5.5,3.8,1.65,5.5,3.85,1.65,5.58,4.05,1.67,6,3.8,1.6,5.75,3.9,1.65,6.14,4.07,1.7,5.52,3.89,1.66,1.9,1.9,1.96,1.94,2.02,2.07,1.92,1.91,0.75,2.08,1.85,2.07,1.86,2.12,1.89,2.05,1.84
E0,West Brom,Southampton,S Hooper,15,14,6,4,12,11,5,10,0,1,0,0,3.6,3.3,2.1,3.6,3.1,2.2,3.5,3.25,2.2,3.69,3.34,2.21,3.5,3.2,2.2,3.4,3.3,2.2,3.7,3.58,2.24,3.55,3.28,2.19,2,1.8,2.08,1.83,2.12,1.86,2.03,1.8,0.25,2.02,1.91,2.04,1.88,2.04,1.94,2,1.88,3.6,3.6,2,3.75,3.5,2,3.4,3.55,2.1,3.69,3.65,2.09,3.5,3.5,2.1,3.6,3.6,2.05,3.75,3.69,2.16,3.57,3.56,2.08,1.8,2,1.82,2.08,1.87,2.17,1.8,2.03,0.25,2.05,1.75,2.13,1.81,2.16,1.86,2.09,1.81
E0,Brighton,Everton,D England,23,8,3,1,12,7,10,3,1,2,0,0,2.25,3.3,3.3,2.25,3.3,3.3,2.3,3.2,3.3,2.33,3.29,3.45,2.3,3.2,3.3,2.3,3.2,3.3,2.47,3.42,3.48,2.3,3.26,3.31,2.2,1.66,2.26,1.7,2.28,1.75,2.21,1.68,-0.25,1.98,1.95,1.99,1.93,2.02,1.97,1.96,1.92,2.1,3.4,3.5,2.1,3.4,3.6,2.3,3.4,3.1,2.15,3.51,3.67,2.1,3.5,3.5,2.15,3.3,3.7,2.3,3.78,3.7,2.15,3.45,3.52,2.1,1.72,2.16,1.76,2.22,1.84,2.1,1.75,-0.25,1.85,2.08,1.85,2.08,1.87,2.11,1.84,2.06
E0,Everton,Tottenham,M Oliver,18,12,7,3,8,8,6,3,1,1,0,0,3.4,3.5,2.1,3.4,3.4,2.15,3.35,3.45,2.15,3.46,3.56,2.21,3.4,3.3,2.2,3.5,3.5,2.15,3.6,3.6,2.24,3.42,3.47,2.17,1.9,1.9,1.88,2.02,1.95,2.04,1.87,1.96,0.25,2.03,1.9,2.02,1.91,2.06,1.91,2.01,1.88,3.4,3.5,2.1,3.5,3.5,2.1,3.4,3.4,2.15,3.59,3.46,2.2,3.4,3.4,2.15,3.5,3.5,2.15,3.82,3.59,2.24,3.5,3.45,2.15,2,1.8,2.09,1.83,2.09,1.97,1.97,1.86,0.25,2.04,1.89,2.04,1.88,2.17,1.91,2.04,1.86
E0,Newcastle,West Ham,K Friend,16,16,8,6,9,7,3,8,2,0,0,1,3.5,3.5,2.05,3.6,3.5,2.05,3.6,3.4,2.1,3.73,3.47,2.14,3.75,3.5,2,3.6,3.4,2.1,3.97,3.56,2.15,3.65,3.45,2.08,1.9,1.9,1.92,1.99,1.97,2,1.89,1.94,0.5,1.75,2.05,1.8,2.13,1.87,2.13,1.8,2.08,3.4,3.4,2.15,3.4,3.4,2.15,3.4,3.35,2.2,3.48,3.5,2.22,3.4,3.5,2.15,3.5,3.4,2.15,3.73,3.5,2.27,3.43,3.39,2.2,1.9,1.9,2.01,1.9,2.05,2,1.94,1.88,0.25,2.01,1.92,2.01,1.92,2.15,1.96,2,1.89
E0,Wolves,Sheffield United,R Jones,10,8,5,2,8,15,3,3,1,2,0,0,1.66,3.5,5.75,1.67,3.6,5.75,1.67,3.6,5.75,1.72,3.6,5.99,1.67,3.6,5.8,1.67,3.5,6,1.74,3.72,6.15,1.69,3.55,5.81,2.3,1.61,2.39,1.64,2.42,1.67,2.33,1.61,-0.75,1.96,1.97,1.96,1.96,1.97,1.99,1.93,1.96,1.72,3.4,5.25,1.8,3.4,5,1.75,3.5,5.25,1.81,3.52,5.31,1.75,3.4,5.5,1.8,3.4,5.25,1.84,3.57,5.89,1.79,3.44,5.24,2.3,1.61,2.36,1.65,2.42,1.7,2.3,1.63,-0.75,2,1.8,2.1,1.84,2.12,1.93,2.05,1.84
E0,Arsenal,Fulham,C Pawson,18,3,5,1,9,11,11,1,0,3,0,0,1.7,3.8,4.8,1.72,3.7,5,1.75,3.65,4.8,1.79,3.75,5.03,1.75,3.6,5,1.73,3.6,5.25,1.8,3.85,5.25,1.75,3.72,4.91,2,1.8,2.08,1.84,2.19,1.85,2.04,1.79,-0.75,2.02,1.91,2.05,1.88,2.06,1.95,1.99,1.9,1.8,3.75,4.33,1.83,3.6,4.5,1.8,3.7,4.4,1.9,3.7,4.38,1.78,3.6,4.75,1.85,3.6,4.5,1.91,3.83,4.87,1.84,3.66,4.43,1.9,1.9,2.02,1.88,2.04,2.05,1.95,1.87,-0.5,1.89,2.04,1.9,2.02,1.91,2.08,1.86,2.03
E0,Man United,Burnley,J Moss,17,10,9,3,9,12,8,3,1,2,0,0,1.33,5.25,9,1.34,5,9.5,1.37,4.9,8.25,1.38,5.09,9.52,1.35,4.8,9.5,1.33,5,10,1.4,5.5,10.5,1.36,5.05,9.25,1.72,2.1,1.79,2.12,1.8,2.19,1.76,2.09,-1.5,2.08,1.73,2.19,1.76,2.19,1.87,2.08,1.81,1.33,5.25,9,1.36,5.25,8.25,1.35,5.25,8.25,1.39,5.23,8.59,1.36,5,8.5,1.36,5,9.5,1.39,5.4,10.1,1.36,5.17,8.77,1.66,2.2,1.68,2.31,1.7,2.37,1.64,2.27,-1.25,1.87,2.06,1.88,2.04,1.88,2.19,1.82,2.08
E0,Leeds,Liverpool,A Taylor,12,17,5,7,17,15,10,8,2,1,0,0,4.5,4.33,1.66,4.5,4.33,1.67,4.7,4.2,1.67,4.85,4.36,1.7,4.75,4.2,1.67,4.8,4.2,1.65,4.9,4.48,1.73,4.7,4.26,1.68,1.53,2.5,1.56,2.56,1.58,2.6,1.52,2.53,0.75,2.05,1.88,2.05,1.88,2.06,1.89,2.03,1.85,5,4.5,1.6,5,4.5,1.6,5.25,4.4,1.6,5.44,4.47,1.62,5,4.33,1.62,5.25,4.5,1.6,5.5,4.65,1.65,5.19,4.46,1.6,1.53,2.5,1.56,2.58,1.57,2.72,1.52,2.54,1,1.92,2.01,1.93,2,2.02,2.05,1.9,1.98
E0,Chelsea,Brighton,S Attwell,7,11,4,2,8,9,0,3,2,0,0,1,1.57,4,6,1.57,3.9,6.5,1.6,3.8,6,1.63,3.85,6.66,1.57,3.8,6.5,1.6,3.8,6.5,1.67,4,6.66,1.61,3.85,6.26,2.2,1.66,2.23,1.72,2.26,1.8,2.16,1.71,-0.75,1.8,2.1,1.83,2.12,1.84,2.13,1.8,2.11,1.66,3.6,5.5,1.67,3.7,5.5,1.65,3.65,5.75,1.69,3.74,6.02,1.62,3.8,5.8,1.73,3.6,5.5,1.74,3.85,6.29,1.68,3.72,5.72,2.3,1.61,2.35,1.65,2.36,1.75,2.25,1.66,-0.75,1.91,1.99,1.92,2.01,1.98,2.07,1.9,1.99
E0,Tottenham,Southampton,D Coote,12,10,3,5,10,14,5,5,2,1,0,0,1.75,3.8,4.5,1.8,3.8,4.33,1.8,3.8,4.3,1.83,3.86,4.56,1.8,3.7,4.5,1.8,3.75,4.4,1.86,4.04,4.7,1.8,3.79,4.42,1.72,2.1,1.79,2.13,1.82,2.2,1.75,2.1,-0.75,2.06,1.84,2.07,1.86,2.1,1.87,2.05,1.84,1.8,3.9,4.2,1.87,3.7,4.1,1.85,3.8,4,1.86,3.9,4.33,1.83,3.7,4.2,1.87,3.75,4.2,1.92,3.97,4.6,1.86,3.81,4.18,1.72,2.1,1.75,2.19,1.8,2.26,1.73,2.13,-0.5,1.88,2.05,1.86,2.07,1.9,2.08,1.86,2.03
E0,Aston Villa,Man City,P Bankes,8,13,3,3,12,7,1,11,0,1,1,1,9,4.75,1.36,8,4.75,1.4,8.25,5,1.37,8.85,5.02,1.4,9,4.8,1.36,9,5,1.36,9.7,5.15,1.42,8.68,4.88,1.38,1.66,2.2,1.7,2.26,1.77,2.28,1.68,2.21,1.25,2.06,1.84,2.09,1.83,2.11,1.89,2.05,1.84,10,5.25,1.3,8.5,5.25,1.34,9.5,5.25,1.33,9.64,5.47,1.34,9.5,5,1.35,11,5.25,1.33,11,5.61,1.38,9.77,5.28,1.33,1.72,2.1,1.74,2.2,1.81,2.26,1.72,2.14,1.5,1.92,2.01,1.93,2,2.01,2.06,1.9,1.99
E0,Leicester,West Brom,A Madley,17,4,7,1,13,12,7,3,0,2,0,0,1.53,3.8,6,1.55,4.2,6,1.6,4,5.75,1.6,4.17,6.22,1.57,4,6,1.57,4,6,1.63,4.24,6.25,1.59,4.08,5.94,1.9,1.9,1.96,1.94,2,1.95,1.93,1.9,-1,2.06,1.84,2.07,1.86,2.08,1.87,2.05,1.84,1.61,3.8,5.75,1.62,4,5.5,1.65,3.85,5.5,1.64,4.04,5.96,1.6,3.9,5.8,1.65,4,5.5,1.67,4.09,6.33,1.64,3.93,5.62,1.8,2,1.86,2.05,1.92,2.15,1.83,2,-0.75,1.85,2.08,1.83,2.11,1.86,2.15,1.83,2.07
E0,Arsenal,Everton,J Moss,14,8,3,1,13,10,7,3,1,3,0,0,2,3.5,3.75,2.05,3.5,3.6,2,3.45,3.85,2.08,3.52,3.88,2.05,3.4,3.75,2.05,3.4,3.8,2.13,3.6,3.96,2.06,3.46,3.77,2,1.8,2.05,1.86,2.1,1.93,2,1.84,-0.5,2.07,1.86,2.08,1.85,2.12,1.87,2.06,1.83,1.95,3.5,3.9,2,3.5,3.75,2,3.5,3.75,2.06,3.62,3.81,2,3.5,3.8,2,3.5,3.9,2.1,3.74,3.99,2.03,3.55,3.76,1.95,1.95,1.95,1.95,2.05,2.03,1.93,1.9,-0.5,2.06,1.87,2.06,1.87,2.07,1.89,2.03,1.86
